facilityId,officeNumber,companyId,companyName,name,slug,area,type,icon,color,desc,tags,address,tel,hours,website,serviceArea,isPublished,contactStatus,updatedAt,createdAt
f000149,4071003430,c000149,,ヘルパーステーション　とうにん,facility-0149,福岡市中央区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市中央区荒戸三丁目８番22-302号,092-791-3239,,,福岡市中央区,true,未接触,2026-05-07,2026-05-07
f000150,4071003034,c000150,,ヘルパーステーションきずな,facility-0150,福岡市中央区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市中央区伊崎16番５号,092-707-0752,,,福岡市中央区,true,未接触,2026-05-07,2026-05-07
f000151,4071003752,c000151,,アールズシックス,facility-0151,福岡市中央区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市中央区伊崎６番地21,092-720-5050,,,福岡市中央区,true,未接触,2026-05-07,2026-05-07
f000152,4071003778,c000152,,ケアステーションＬＯＡＮＡ,facility-0152,福岡市中央区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市中央区今泉一丁目９番12-606号,092-401-0234,,,福岡市中央区,true,未接触,2026-05-07,2026-05-07
f000153,4071003372,c000153,,アネスト福岡訪問介護サービス,facility-0153,福岡市中央区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市中央区大手門二丁目７番13号２階本多ハイツ大手門,092-406-5321,,,福岡市中央区,true,未接触,2026-05-07,2026-05-07
f000154,4071003406,c000154,,ヘルパーステーションかなで,facility-0154,福岡市中央区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市中央区大手門三丁目14番６号,092-741-6879,,,福岡市中央区,true,未接触,2026-05-07,2026-05-07
f000155,4071002580,c000155,,あいヘルパーステーション,facility-0155,福岡市中央区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市中央区大手門三丁目１番３-701号,092-739-6096,,,福岡市中央区,true,未接触,2026-05-07,2026-05-07
f000156,4071003596,c000156,,ヘルパーステーション　愛,facility-0156,福岡市中央区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市中央区大手門三丁目７番13-505号エステート芳賀大手門,092-600-0447,,,福岡市中央区,true,未接触,2026-05-07,2026-05-07
f000157,4071003703,c000157,,学研ココファン福岡清川ヘルパーセンター,facility-0157,福岡市中央区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市中央区清川２丁目５番２２号,092-531-2611,,,福岡市中央区,true,未接触,2026-05-07,2026-05-07
f000158,4071001079,c000158,,グッドタイム南天神ヘルパーステーション,facility-0158,福岡市中央区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市中央区清川一丁目３番１号1114号室,092-526-8730,,,福岡市中央区,true,未接触,2026-05-07,2026-05-07
f000159,4071002077,c000159,,ｒｅｂｉｒｔｈ福岡中央,facility-0159,福岡市中央区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市中央区草香江一丁目４番50-101号,092-791-7622,,,福岡市中央区,true,未接触,2026-05-07,2026-05-07
f000160,4071003745,c000160,,介護ステーション・さんご,facility-0160,福岡市中央区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市中央区警固１丁目６－２６　ルガーノ警固２０６,092-791-9464,,,福岡市中央区,true,未接触,2026-05-07,2026-05-07
f000161,4071003208,c000161,,グランユニライフホームヘルパーステーション　福岡小笹,facility-0161,福岡市中央区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市中央区小笹二丁目12番11号,092-687-6170,,,福岡市中央区,true,未接触,2026-05-07,2026-05-07
f000162,4071003638,c000162,,ケアリッツ福岡中央,facility-0162,福岡市中央区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市中央区白金二丁目５番８号,092-753-5112,,,福岡市中央区,true,未接触,2026-05-07,2026-05-07
f000163,4071000741,c000163,,大名町高齢者支援センター,facility-0163,福岡市中央区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市中央区大名一丁目２番20－810号,092-724-0008,,,福岡市中央区,true,未接触,2026-05-07,2026-05-07
f000164,4071003570,c000164,,桜十字訪問介護ステーション赤坂,facility-0164,福岡市中央区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市中央区大名二丁目４番５-702号サンリベラ・プライム天神大名レジデンス,092-718-7373,,,福岡市中央区,true,未接触,2026-05-07,2026-05-07
f000165,4071003620,c000165,,医心館 訪問介護ステーション 六本松,facility-0165,福岡市中央区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市中央区谷一丁目14番16号,092-836-6311,,,福岡市中央区,true,未接触,2026-05-07,2026-05-07
f000166,4071003455,c000166,,ヘルパーステーション　ＣＳＣＳ,facility-0166,福岡市中央区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市中央区谷一丁目９番19号１階メディカルビル谷Ⅱ,092-753-8934,,,福岡市中央区,true,未接触,2026-05-07,2026-05-07
f000167,4071003521,c000167,,ヘルパーステーション六本松の愛糸,facility-0167,福岡市中央区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市中央区輝国二丁目２４番２０号,092-401-0698,,,福岡市中央区,true,未接触,2026-05-07,2026-05-07
f000168,4071003075,c000168,,ケアサービスさくらんぼ,facility-0168,福岡市中央区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市中央区天神五丁目９番２-207号,092-707-2013,,,福岡市中央区,true,未接触,2026-05-07,2026-05-07
f000169,4071003547,c000169,,訪問介護事業所　春風,facility-0169,福岡市中央区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市中央区天神三丁目８番13-403号,092-791-9907,,,福岡市中央区,true,未接触,2026-05-07,2026-05-07
f000170,4071300547,c000170,,社会福祉法人グリーンコープ　ふくしサービスセンターくるみ中央,facility-0170,福岡市中央区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市中央区鳥飼一丁目１番20号２階,092-737-7224,,,福岡市中央区,true,未接触,2026-05-07,2026-05-07
f000171,4071404232,c000171,,西新介護サービスセンター,facility-0171,福岡市中央区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市中央区鳥飼三丁目６番22号２階,092-753-6480,,,福岡市中央区,true,未接触,2026-05-07,2026-05-07
f000172,4071003513,c000172,,笑みプラス　ヘルパーステーション,facility-0172,福岡市中央区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市中央区那の川二丁目７番２-802号グローリー平尾,092-707-2846,,,福岡市中央区,true,未接触,2026-05-07,2026-05-07
f000173,4071002812,c000173,,西日本ヘルパーステーション,facility-0173,福岡市中央区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市中央区那の津五丁目４番３号,092-761-7160,,,福岡市中央区,true,未接触,2026-05-07,2026-05-07
f000174,4071003505,c000174,,福岡訪問介護サービス別府,facility-0174,福岡市中央区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市中央区平尾一丁目12番25-701号,050-3160-5233,,,福岡市中央区,true,未接触,2026-05-07,2026-05-07
f000175,4071002275,c000175,,ケア２１平尾,facility-0175,福岡市中央区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市中央区平尾三丁目６番１１－２０５号　兒島ビル,092-521-3321,,,福岡市中央区,true,未接触,2026-05-07,2026-05-07
f000176,4071000972,c000176,,ヘルパーセンター　ラペ福浜,facility-0176,福岡市中央区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市中央区福浜二丁目１番５号,092-781-8039,,,福岡市中央区,true,未接触,2026-05-07,2026-05-07
f000177,4071002150,c000177,,ヒューマンライフケア大濠公園,facility-0177,福岡市中央区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市中央区福浜二丁目４番１-106号福浜２丁目公団住宅,092-713-5437,,,福岡市中央区,true,未接触,2026-05-07,2026-05-07
f000178,4071003646,c000178,,ヘルパーステーション　Ｋｉｎｄ　ｃａｒｅ,facility-0178,福岡市中央区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市中央区舞鶴一丁目３番31-1211号,092-290-7083,,,福岡市中央区,true,未接触,2026-05-07,2026-05-07
f000179,4071000204,c000179,,まいづるヘルパーステーション,facility-0179,福岡市中央区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市中央区舞鶴一丁目６番１-302号,092-737-1208,,,福岡市中央区,true,未接触,2026-05-07,2026-05-07
f000180,4071003489,c000180,,訪問介護　パキラ,facility-0180,福岡市中央区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市中央区舞鶴二丁目１番10号,092-406-8612,,,福岡市中央区,true,未接触,2026-05-07,2026-05-07
f000181,4071003737,c000181,,やさしいチカラ,facility-0181,福岡市中央区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市中央区舞鶴三丁目１番８号　本町ビル３階,[phone],,,福岡市中央区,true,未接触,2026-05-07,2026-05-07
f000182,4071001947,c000182,,ヘルパーステーション　やさしさいっぱい,facility-0182,福岡市中央区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市中央区舞鶴三丁目８番19－202号,092-402-2053,,,福岡市中央区,true,未接触,2026-05-07,2026-05-07
f000183,4071003083,c000183,,ヘルパーステーションさくらの樹,facility-0183,福岡市中央区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市中央区薬院二丁目５番26-205号,092-406-8821,,,福岡市中央区,true,未接触,2026-05-07,2026-05-07
f000184,4071000097,c000184,,有限会社　家事介護ステーション高畑,facility-0184,福岡市中央区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市中央区薬院二丁目５番30-300号タイタス薬院,092-751-7814,,,福岡市中央区,true,未接触,2026-05-07,2026-05-07
f000185,4071002234,c000185,,グッドライフ訪問ケアセンター,facility-0185,福岡市中央区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市中央区薬院四丁目13番17号,092-524-0010,,,福岡市中央区,true,未接触,2026-05-07,2026-05-07
f000186,4071003562,c000186,,グランダ薬院大通ケアステーション,facility-0186,福岡市中央区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市中央区薬院四丁目２番２号,092-534-2222,,,福岡市中央区,true,未接触,2026-05-07,2026-05-07
f000187,4071003091,c000187,,ＳＪＲ六本松ヘルパーステーション,facility-0187,福岡市中央区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市中央区六本松４丁目２－２　ＳＪＲ六本松,092-733-2628,,,福岡市中央区,true,未接触,2026-05-07,2026-05-07
f000188,4071003448,c000188,,介護事業所みっれ福岡,facility-0188,福岡市中央区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市中央区六本松二丁目２番５号４階ストアフロント,050-6861-8885,,,福岡市中央区,true,未接触,2026-05-07,2026-05-07
f000189,4071001269,c000189,,ニチイケアセンター六本松,facility-0189,福岡市中央区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市中央区六本松三丁目７番29号,092-718-0127,,,福岡市中央区,true,未接触,2026-05-07,2026-05-07
f000190,4071002820,c000190,,合同会社地域福祉　障がい者・高齢者を見守る会,facility-0190,福岡市中央区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市中央区六本松四丁目５番40-103号,092-753-6155,,,福岡市中央区,true,未接触,2026-05-07,2026-05-07
f000191,4071003059,c000191,,バリアフリーＨＱ,facility-0191,福岡市中央区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市中央区六本松四丁目９番７-406号,092-707-3637,,,福岡市中央区,true,未接触,2026-05-07,2026-05-07
f000192,4071001434,c000192,,介護ふくおかヘルパーステーション,facility-0192,福岡市中央区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市中央区渡辺通二丁目３番27-205号,092-722-4165,,,福岡市中央区,true,未接触,2026-05-07,2026-05-07
f000193,4070902855,c000193,,桜十字福岡病院訪問介護ステーション,facility-0193,福岡市中央区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市中央区渡辺通三丁目３番７号２階クリーンビル,092-791-1180,,,福岡市中央区,true,未接触,2026-05-07,2026-05-07
f000194,4071001970,c000194,,訪問介護ハッピーすまいる中央,facility-0194,福岡市南区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市南区井尻一丁目17番１号,092-400-5579,,,福岡市南区,true,未接触,2026-05-07,2026-05-07
f000195,4071106274,c000195,,さくら・介護ステーション南ふくおか,facility-0195,福岡市南区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市南区井尻二丁目５番20-101号,092-592-5005,,,福岡市南区,true,未接触,2026-05-07,2026-05-07
f000196,4071106159,c000196,,株式会社カーム　訪問介護事業所,facility-0196,福岡市南区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市南区井尻四丁目10番４-102号ラミアカーサ井尻,092-586-7288,,,福岡市南区,true,未接触,2026-05-07,2026-05-07
f000197,4071105870,c000197,,悠愛ヘルパーサービスセンター,facility-0197,福岡市南区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市南区曰佐四丁目24番11号,092-588-1131,,,福岡市南区,true,未接触,2026-05-07,2026-05-07
f000198,4071102307,c000198,,らいふけあ戸花,facility-0198,福岡市南区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市南区大池一丁目11番15号,092-561-5553,,,福岡市南区,true,未接触,2026-05-07,2026-05-07
f000199,4071101515,c000199,,ニチイケアセンター高宮,facility-0199,福岡市南区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市南区大楠二丁目12番24-201号Ｔグランド平尾,092-533-9107,,,福岡市南区,true,未接触,2026-05-07,2026-05-07
f000200,4071103016,c000200,,株式会社愛心ケア　介護事業部,facility-0200,福岡市南区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市南区大楠二丁目８番35-201号,092-791-7957,,,福岡市南区,true,未接触,2026-05-07,2026-05-07
f000201,4071106019,c000201,,ケアサポート大夢,facility-0201,福岡市南区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市南区大楠三丁目24番６-203号コーポ高宮,092-408-3332,,,福岡市南区,true,未接触,2026-05-07,2026-05-07
f000202,4071103354,c000202,,指定訪問介護事業所　おおはし徳巣,facility-0202,福岡市南区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市南区大橋団地５番１号,092-557-8107,,,福岡市南区,true,未接触,2026-05-07,2026-05-07
f000203,4071105326,c000203,,訪問介護ステーションいちにいさん,facility-0203,福岡市南区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市南区大橋二丁目25番５-301号,092-710-1992,,,福岡市南区,true,未接触,2026-05-07,2026-05-07
f000204,4071104618,c000204,,在宅支援センタークローバー,facility-0204,福岡市南区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市南区大橋三丁目13番39-103号,092-511-5500,,,福岡市南区,true,未接触,2026-05-07,2026-05-07
f000205,4071105961,c000205,,ケアサポートフクミ,facility-0205,福岡市南区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市南区柏原四丁目42番８号,092-565-2432,,,福岡市南区,true,未接触,2026-05-07,2026-05-07
f000206,4071104469,c000206,,ホームヘルプサービス宝満ヴィラ,facility-0206,福岡市南区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市南区向野一丁目13番29号,092-408-6030,,,福岡市南区,true,未接触,2026-05-07,2026-05-07
f000207,4071106449,c000207,,ケアリッツ大橋,facility-0207,福岡市南区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市南区向野二丁目15番19-203号,092-403-5002,,,福岡市南区,true,未接触,2026-05-07,2026-05-07
f000208,4071105599,c000208,,ツクイ福岡,facility-0208,福岡市南区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市南区向野二丁目６番５号,092-554-9511,,,福岡市南区,true,未接触,2026-05-07,2026-05-07
f000209,4071100582,c000209,,ヘルパーステーションミナミ,facility-0209,福岡市南区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市南区皿山三丁目６番20号,092-552-6366,,,福岡市南区,true,未接触,2026-05-07,2026-05-07
f000210,4071103388,c000210,,ニチイケアセンター大橋,facility-0210,福岡市南区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市南区塩原三丁目15番11-102号岡ビル,092-557-3385,,,福岡市南区,true,未接触,2026-05-07,2026-05-07
f000211,4071100293,c000211,,福博介護家事サービス,facility-0211,福岡市南区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市南区塩原三丁目19番29号,092-541-7826,,,福岡市南区,true,未接触,2026-05-07,2026-05-07
f000212,4071100830,c000212,,ケアステーションにしこう,facility-0212,福岡市南区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市南区塩原三丁目24番13号,092-541-6210,,,福岡市南区,true,未接触,2026-05-07,2026-05-07
f000213,4071105953,c000213,,訪問介護　りんりん,facility-0213,福岡市南区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市南区塩原三丁目26番18-602号第２幸田ビル,092-710-3000,,,福岡市南区,true,未接触,2026-05-07,2026-05-07
f000214,4071104055,c000214,,ケア２１大橋,facility-0214,福岡市南区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市南区塩原三丁目２番１２－１０２号　川上コーポ,092-554-3821,,,福岡市南区,true,未接触,2026-05-07,2026-05-07
f000215,4071101606,c000215,,ヘルパーステーションアイポケット,facility-0215,福岡市南区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市南区清水一丁目２番11号,092-554-6575,,,福岡市南区,true,未接触,2026-05-07,2026-05-07
f000216,4071104998,c000216,,ヘルパーステーションたすけ愛の会ひまわり南,facility-0216,福岡市南区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市南区清水三丁目20番１-503号第２武末ビル,092-557-8234,,,福岡市南区,true,未接触,2026-05-07,2026-05-07
f000217,4071102687,c000217,,ピアサポートふくおか南センター,facility-0217,福岡市南区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市南区清水四丁目18番４号,092-557-8075,,,福岡市南区,true,未接触,2026-05-07,2026-05-07
f000218,4071105441,c000218,,グランダ高宮ケアステーション,facility-0218,福岡市南区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市南区多賀一丁目６番３号,092-554-5562,,,福岡市南区,true,未接触,2026-05-07,2026-05-07
f000219,4071105425,c000219,,訪問介護ステーション高木,facility-0219,福岡市南区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市南区高木一丁目５番３号,092-433-5155,,,福岡市南区,true,未接触,2026-05-07,2026-05-07
f000220,4071103560,c000220,,大石クリニック訪問介護センター,facility-0220,福岡市南区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市南区高宮二丁目19番16号,092-531-4331,,,福岡市南区,true,未接触,2026-05-07,2026-05-07
f000221,4071102828,c000221,,ケアステーションホワイトクローバー,facility-0221,福岡市南区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市南区玉川町７番28-102号　日野山第二ビル,092-408-1290,,,福岡市南区,true,未接触,2026-05-07,2026-05-07
f000222,4071106126,c000222,,ケアサポート　ＨＩＢＩＫＩ,facility-0222,福岡市南区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市南区鶴田三丁目21番36号,092-984-0097,,,福岡市南区,true,未接触,2026-05-07,2026-05-07
