facilityId,officeNumber,companyId,companyName,name,slug,area,type,icon,color,desc,tags,address,tel,hours,website,serviceArea,isPublished,contactStatus,updatedAt,createdAt
f000223,4071105458,c000223,,ソフトケア福岡中央店,facility-0223,福岡市南区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市南区寺塚二丁目29番２-203号　クレール寺塚,092-555-5655,,,福岡市南区,true,未接触,2026-05-07,2026-05-07
f000224,4071103784,c000224,,ヘルパーステーションえがおで寺塚,facility-0224,福岡市南区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市南区寺塚二丁目８番15-311号,092-554-7002,,,福岡市南区,true,未接触,2026-05-07,2026-05-07
f000225,4071105748,c000225,,福岡長丘やわらぎ,facility-0225,福岡市南区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市南区長丘５－４－２２　有料老人ホーム　サニーライフ福岡長丘,092-562-1800,,,福岡市南区,true,未接触,2026-05-07,2026-05-07
f000226,4071400826,c000226,,訪問介護ウィズステーション福岡,facility-0226,福岡市南区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市南区長丘五丁目25番７号,092-554-8887,,,福岡市南区,true,未接触,2026-05-07,2026-05-07
f000227,4071105508,c000227,,すずらん介護サービス,facility-0227,福岡市南区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市南区長丘二丁目21番18号,092-552-2501,,,福岡市南区,true,未接触,2026-05-07,2026-05-07
f000228,4071102216,c000228,,有限会社とみとみ,facility-0228,福岡市南区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市南区長丘二丁目３番25-301号,092-552-4974,,,福岡市南区,true,未接触,2026-05-07,2026-05-07
f000229,4071103701,c000229,,さわやかヘルパーステーションめぐり,facility-0229,福岡市南区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市南区長丘三丁目９番８-202号吉海ビル,092-557-2200,,,福岡市南区,true,未接触,2026-05-07,2026-05-07
f000230,4071105680,c000230,,プラスてん,facility-0230,福岡市南区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市南区中尾二丁目５番８号,092-834-7640,,,福岡市南区,true,未接触,2026-05-07,2026-05-07
f000231,4071106217,c000231,,ヘルパーステーション天使の鈴,facility-0231,福岡市南区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市南区中尾三丁目22番７号,092-555-4702,,,福岡市南区,true,未接触,2026-05-07,2026-05-07
f000232,4071102620,c000232,,アップルハート福岡南ケアセンター,facility-0232,福岡市南区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市南区中尾三丁目36番２号,092-554-5611,,,福岡市南区,true,未接触,2026-05-07,2026-05-07
f000233,4071105516,c000233,,ヘルパーステーション　ディーフェスタ福岡南,facility-0233,福岡市南区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市南区中尾三丁目43番２号,092-555-6529,,,福岡市南区,true,未接触,2026-05-07,2026-05-07
f000234,4071102430,c000234,,ヘルパーステーションアソシエ,facility-0234,福岡市南区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市南区中尾三丁目９番12号,092-403-6090,,,福岡市南区,true,未接触,2026-05-07,2026-05-07
f000235,4071103123,c000235,,ヒューマンライフケア福岡,facility-0235,福岡市南区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市南区長住五丁目15番長住五丁目団地４号,092-557-2592,,,福岡市南区,true,未接触,2026-05-07,2026-05-07
f000236,4071300307,c000236,,シティヘルパー長住,facility-0236,福岡市南区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市南区長住三丁目７番１号,092-554-0294,,,福岡市南区,true,未接触,2026-05-07,2026-05-07
f000237,4071106233,c000237,,学研ココファン福岡那の川ヘルパーセンター,facility-0237,福岡市南区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市南区那の川二丁目１番１６号,092-523-0733,,,福岡市南区,true,未接触,2026-05-07,2026-05-07
f000238,4071100418,c000238,,在宅介護センター福祉館,facility-0238,福岡市南区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市南区西長住一丁目３番35号,092-561-2181,,,福岡市南区,true,未接触,2026-05-07,2026-05-07
f000239,4071106001,c000239,,ともにヘルパーセンター,facility-0239,福岡市南区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市南区西長住一丁目７番28-402号西長住ビル,092-519-9549,,,福岡市南区,true,未接触,2026-05-07,2026-05-07
f000240,4071106027,c000240,,訪問介護ステーション　ラポールケア桜,facility-0240,福岡市南区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市南区西長住一丁目７番７-307号,092-555-5858,,,福岡市南区,true,未接触,2026-05-07,2026-05-07
f000241,4071104816,c000241,,楽らくサポートセンター　ホームヘルプ卵,facility-0241,福岡市南区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市南区野多目一丁目10番１号,092-984-1505,,,福岡市南区,true,未接触,2026-05-07,2026-05-07
f000242,4071106266,c000242,,訪問介護ステーションみつばち,facility-0242,福岡市南区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市南区野間一丁目１番２-601号サンシャインシティビル野間,092-710-2634,,,福岡市南区,true,未接触,2026-05-07,2026-05-07
f000243,4071000949,c000243,,ＴＯＰケア訪問介護事業所,facility-0243,福岡市南区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市南区野間一丁目13番１号グレイスビル１階,092-557-2770,,,福岡市南区,true,未接触,2026-05-07,2026-05-07
f000244,4071105813,c000244,,福祉サービス事業所れいぱす,facility-0244,福岡市南区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市南区野間二丁目５番５-101号ジュネス野間,092-557-1117,,,福岡市南区,true,未接触,2026-05-07,2026-05-07
f000245,4070900644,c000245,,グリーンケア・サービス,facility-0245,福岡市南区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市南区野間二丁目７番22号,092-554-2177,,,福岡市南区,true,未接触,2026-05-07,2026-05-07
f000246,4071106464,c000246,,ヘルパーステーション集楽,facility-0246,福岡市南区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市南区野間三丁目２番５-303号,092-403-0881,,,福岡市南区,true,未接触,2026-05-07,2026-05-07
f000247,4071105714,c000247,,ひだまり,facility-0247,福岡市南区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市南区花畑一丁目33番３-101号,092-710-5455,,,福岡市南区,true,未接触,2026-05-07,2026-05-07
f000248,4071104121,c000248,,ＲＦＹＬケア,facility-0248,福岡市南区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市南区花畑一丁目45番36号,092-562-5010,,,福岡市南区,true,未接触,2026-05-07,2026-05-07
f000249,4071105243,c000249,,訪問介護事業所　オリーブの木,facility-0249,福岡市南区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市南区桧原五丁目18番12号,092-555-2543,,,福岡市南区,true,未接触,2026-05-07,2026-05-07
f000250,4071106365,c000250,,ヘルパーステーション栞,facility-0250,福岡市南区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市南区桧原五丁目５番23号,092-555-8662,,,福岡市南区,true,未接触,2026-05-07,2026-05-07
f000251,4071105482,c000251,,ワンライト・ライフケア,facility-0251,福岡市南区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市南区桧原七丁目２番15号１階,092-564-3010,,,福岡市南区,true,未接触,2026-05-07,2026-05-07
f000252,4071101663,c000252,,株式会社スマイルケア,facility-0252,福岡市南区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市南区的場二丁目25番１号,092-588-8220,,,福岡市南区,true,未接触,2026-05-07,2026-05-07
f000253,4071102232,c000253,,居宅介護サービスワンダフルライフ,facility-0253,福岡市南区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市南区南大橋一丁目26番８号,092-512-7847,,,福岡市南区,true,未接触,2026-05-07,2026-05-07
f000254,4071106316,c000254,,ケアステーションゆうじん,facility-0254,福岡市南区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市南区三宅二丁目29番24-101号,092-710-3948,,,福岡市南区,true,未接触,2026-05-07,2026-05-07
f000255,4071106076,c000255,,メディカルケア訪問介護ステーション福岡南,facility-0255,福岡市南区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市南区三宅三丁目23番18号,[phone],,,福岡市南区,true,未接触,2026-05-07,2026-05-07
f000256,4071106209,c000256,,リスタ　ケアサポート,facility-0256,福岡市南区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市南区三宅三丁目５番12-104号リスタ南大橋,092-554-1356,,,福岡市南区,true,未接触,2026-05-07,2026-05-07
f000257,4071103453,c000257,,エリーゼホームヘルプ,facility-0257,福岡市南区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市南区向新町二丁目９番21号,092-566-2000,,,福岡市南区,true,未接触,2026-05-07,2026-05-07
f000258,4071103586,c000258,,訪問介護事業所ハミングバード,facility-0258,福岡市南区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市南区屋形原一丁目17番１号,092-408-8730,,,福岡市南区,true,未接触,2026-05-07,2026-05-07
f000259,4071106480,c000259,,ネコロボマン訪問介護福岡花畑店,facility-0259,福岡市南区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市南区屋形原四丁目18番28-101号,092-403-5577,,,福岡市南区,true,未接触,2026-05-07,2026-05-07
f000260,4071101119,c000260,,訪問介護ステーションひまわり,facility-0260,福岡市南区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市南区屋形原四丁目27番13号,092-567-8525,,,福岡市南区,true,未接触,2026-05-07,2026-05-07
f000261,4071106225,c000261,,ヘルパーステーションあったかぞく,facility-0261,福岡市南区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市南区弥永一丁目９番24号,092-404-0996,,,福岡市南区,true,未接触,2026-05-07,2026-05-07
f000262,4071102042,c000262,,ヘルパーステーションほっと・ふぁみりぃ,facility-0262,福岡市南区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市南区柳瀬二丁目９番28号,092-589-3371,,,福岡市南区,true,未接触,2026-05-07,2026-05-07
f000263,4071106100,c000263,,カラーズ南ヘルパーステーション,facility-0263,福岡市南区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市南区横手三丁目14番８号,[phone],,,福岡市南区,true,未接触,2026-05-07,2026-05-07
f000264,4071106290,c000264,,訪問介護てんてん,facility-0264,福岡市南区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市南区横手三丁目９番18-201号アンフィニ大橋南,092-586-5661,,,福岡市南区,true,未接触,2026-05-07,2026-05-07
f000265,4071105391,c000265,,げんき介護井尻,facility-0265,福岡市南区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市南区横手四丁目12番14-1004号,092-588-0850,,,福岡市南区,true,未接触,2026-05-07,2026-05-07
f000266,4071102125,c000266,,ニチイケアセンター老司,facility-0266,福岡市南区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市南区老司一丁目17番34号,092-567-8388,,,福岡市南区,true,未接触,2026-05-07,2026-05-07
f000267,4071102380,c000267,,松月園ヘルパーステーション,facility-0267,福岡市南区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市南区老司五丁目12番４号,092-565-6264,,,福岡市南区,true,未接触,2026-05-07,2026-05-07
f000268,4071105706,c000268,,訪問かいご　カインド,facility-0268,福岡市南区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市南区老司五丁目49番16号,092-566-8858,,,福岡市南区,true,未接触,2026-05-07,2026-05-07
f000269,4071105672,c000269,,ハッピーケアサポート,facility-0269,福岡市南区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市南区老司三丁目３番２号,050-3204-0516,,,福岡市南区,true,未接触,2026-05-07,2026-05-07
f000270,4071105847,c000270,,ヘルパーステーションほのぼの,facility-0270,福岡市南区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市南区若久五丁目16番２号,092-541-3828,,,福岡市南区,true,未接触,2026-05-07,2026-05-07
f000271,4071101952,c000271,,訪問介護おれんじ,facility-0271,福岡市南区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市南区若久五丁目43番５号,092-552-0622,,,福岡市南区,true,未接触,2026-05-07,2026-05-07
f000272,4071102224,c000272,,アースケアヘルパーステーション,facility-0272,福岡市南区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市南区若久四丁目20番７号,092-554-5161,,,福岡市南区,true,未接触,2026-05-07,2026-05-07
f000273,4071105797,c000273,,セントケア福岡,facility-0273,福岡市南区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市南区和田一丁目４番17-101号ハミングコート大橋南Ⅱ,092-557-1071,,,福岡市南区,true,未接触,2026-05-07,2026-05-07
f000274,4071106357,c000274,,ヘルパーステーションユーフィット　福岡,facility-0274,福岡市南区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市南区和田三丁目26番７号,092-557-1065,,,福岡市南区,true,未接触,2026-05-07,2026-05-07
f000275,4071302568,c000275,,ヘルパーステーション　はる,facility-0275,福岡市城南区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市城南区梅林五丁目21番12号,092-834-2991,,,福岡市城南区,true,未接触,2026-05-07,2026-05-07
f000276,4071302733,c000276,,アスター訪問介護ステーション,facility-0276,福岡市城南区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市城南区梅林二丁目18番８-609号,092-205-2902,,,福岡市城南区,true,未接触,2026-05-07,2026-05-07
f000277,4071301198,c000277,,訪問介護悠々,facility-0277,福岡市城南区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市城南区梅林四丁目29番59号,092-872-7008,,,福岡市城南区,true,未接触,2026-05-07,2026-05-07
f000278,4071302170,c000278,,訪問介護ステーション梅林,facility-0278,福岡市城南区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市城南区梅林四丁目６番14号,092-707-7708,,,福岡市城南区,true,未接触,2026-05-07,2026-05-07
f000279,4071300711,c000279,,訪問介護ステーションなの花,facility-0279,福岡市城南区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市城南区片江一丁目11番１号,092-861-9765,,,福岡市城南区,true,未接触,2026-05-07,2026-05-07
f000280,4071302683,c000280,,よかとっこ応援隊,facility-0280,福岡市城南区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市城南区片江一丁目５番16-102号コーキーハウス,092-707-7732,,,福岡市城南区,true,未接触,2026-05-07,2026-05-07
f000281,4071302774,c000281,,訪問介護事業所　天晴,facility-0281,福岡市城南区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市城南区片江五丁目６番８-102号メゾン福田,092-871-8228,,,福岡市城南区,true,未接触,2026-05-07,2026-05-07
f000282,4071002895,c000282,,介護ステーション・もやい,facility-0282,福岡市城南区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市城南区片江三丁目20番７号,092-776-2855,,,福岡市城南区,true,未接触,2026-05-07,2026-05-07
f000283,4071303053,c000283,,アポル訪問介護,facility-0283,福岡市城南区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市城南区神松寺二丁目10番16-201号,092-400-7031,,,福岡市城南区,true,未接触,2026-05-07,2026-05-07
f000284,4071302220,c000284,,ヘルパーステーション　神松寺,facility-0284,福岡市城南区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市城南区神松寺二丁目11番５号,092-861-6880,,,福岡市城南区,true,未接触,2026-05-07,2026-05-07
f000285,4071302634,c000285,,ロイヤルホームケア,facility-0285,福岡市城南区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市城南区神松寺二丁目13番15-206号ユンゲルハイム神松寺,092-775-5192,,,福岡市城南区,true,未接触,2026-05-07,2026-05-07
f000286,4071302709,c000286,,ヘルパー事業所　Ｏｎｅ　Ｓｔｅｐ,facility-0286,福岡市城南区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市城南区神松寺二丁目２番３号１階片江ハイツ,092-836-7150,,,福岡市城南区,true,未接触,2026-05-07,2026-05-07
f000287,4071102869,c000287,,ケアステーションにしこう城南,facility-0287,福岡市城南区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市城南区神松寺三丁目12番24号２階,092-866-8600,,,福岡市城南区,true,未接触,2026-05-07,2026-05-07
f000288,4071302667,c000288,,プラチナ訪問介護ステーション田島,facility-0288,福岡市城南区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市城南区田島五丁目11番１号,[phone],,,福岡市城南区,true,未接触,2026-05-07,2026-05-07
f000289,4071300745,c000289,,居宅介護サービス　わかたけ,facility-0289,福岡市城南区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市城南区田島五丁目３番23号,092-874-8100,,,福岡市城南区,true,未接触,2026-05-07,2026-05-07
f000290,4071301974,c000290,,サンカルナ福岡城南　訪問介護事業所,facility-0290,福岡市城南区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市城南区茶山一丁目６番１号,092-851-0631,,,福岡市城南区,true,未接触,2026-05-07,2026-05-07
f000291,4071001921,c000291,,アップルハート城南ケアセンター,facility-0291,福岡市城南区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市城南区茶山二丁目13番24号,092-833-7221,,,福岡市城南区,true,未接触,2026-05-07,2026-05-07
f000292,4071102372,c000292,,ニコニコガイドサービス,facility-0292,福岡市城南区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市城南区堤一丁目10番21-202号ｉビル,092-874-0027,,,福岡市城南区,true,未接触,2026-05-07,2026-05-07
f000293,4071302923,c000293,,ＳＯＭＰＯケア　福岡別府　訪問介護,facility-0293,福岡市城南区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市城南区鳥飼六丁目18番31号,092-834-4177,,,福岡市城南区,true,未接触,2026-05-07,2026-05-07
f000294,4071302808,c000294,,アイビー介護ステーション,facility-0294,福岡市城南区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市城南区鳥飼六丁目23番41-102号互条ビル,092-404-0125,,,福岡市城南区,true,未接触,2026-05-07,2026-05-07
f000295,4071302527,c000295,,みどりの風ヘルパーステーション長尾,facility-0295,福岡市城南区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市城南区長尾４－３－２６,092-863-3120,,,福岡市城南区,true,未接触,2026-05-07,2026-05-07
f000296,4071302550,c000296,,ケアセンター　ひばり,facility-0296,福岡市城南区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市城南区長尾五丁目18番13-105号　グランパーク長尾Ｘ,092-600-1352,,,福岡市城南区,true,未接触,2026-05-07,2026-05-07
f000297,4071301925,c000297,,医療法人社団江頭会さくら病院　ヘルパーステーションさくら,facility-0297,福岡市城南区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市城南区長尾五丁目８番10号,092-801-8013,,,福岡市城南区,true,未接触,2026-05-07,2026-05-07
