facilityId,officeNumber,companyId,companyName,name,slug,area,type,icon,color,desc,tags,address,tel,hours,website,serviceArea,isPublished,contactStatus,updatedAt,createdAt
f000298,4071303020,c000298,,あおいいえ,facility-0298,福岡市城南区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市城南区長尾五丁目９番５号　ロイヤルコーポ長尾205号,[phone],,,福岡市城南区,true,未接触,2026-05-07,2026-05-07
f000299,4071301008,c000299,,ケアワーク九州本部第１ステーション,facility-0299,福岡市城南区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市城南区長尾四丁目５番５号,092-874-5553,,,福岡市城南区,true,未接触,2026-05-07,2026-05-07
f000300,4071202305,c000300,,プランニングスマイリー,facility-0300,福岡市城南区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市城南区七隈一丁目７番15-101号グリーンヒルズ城南Ⅰ,092-407-2634,,,福岡市城南区,true,未接触,2026-05-07,2026-05-07
f000301,4071302717,c000301,,ＨＹＳケアサポートセンター,facility-0301,福岡市城南区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市城南区七隈七丁目28番10-205号,092-873-6067,,,福岡市城南区,true,未接触,2026-05-07,2026-05-07
f000302,4071301883,c000302,,あなぶきケアサービス福岡,facility-0302,福岡市城南区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市城南区七隈七丁目８番８号,092-407-2550,,,福岡市城南区,true,未接触,2026-05-07,2026-05-07
f000303,4071302675,c000303,,ケア２１七隈,facility-0303,福岡市城南区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市城南区七隈四丁目13番22号,092-862-0021,,,福岡市城南区,true,未接触,2026-05-07,2026-05-07
f000304,4071301792,c000304,,進藤整形外科ヘルパーステーション,facility-0304,福岡市城南区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市城南区西片江二丁目13番５号,092-864-1001,,,福岡市城南区,true,未接触,2026-05-07,2026-05-07
f000305,4071300869,c000305,,あい介護サービス,facility-0305,福岡市城南区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市城南区樋井川一丁目１番23-306号ロマネスク長住西,092-861-7487,,,福岡市城南区,true,未接触,2026-05-07,2026-05-07
f000306,4071302188,c000306,,訪問介護あとむケア,facility-0306,福岡市城南区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市城南区樋井川三丁目17番９-201号,092-541-3771,,,福岡市城南区,true,未接触,2026-05-07,2026-05-07
f000307,4071302154,c000307,,ほのぼのヘルパーステーション,facility-0307,福岡市城南区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市城南区樋井川三丁目５番１-502号,092-551-4247,,,福岡市城南区,true,未接触,2026-05-07,2026-05-07
f000308,4071302907,c000308,,訪問介護ステーション　ＮＩＣＥ,facility-0308,福岡市城南区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市城南区樋井川四丁目９番15号,092-874-2000,,,福岡市城南区,true,未接触,2026-05-07,2026-05-07
f000309,4071302741,c000309,,ヘルパーステーション　山茶花,facility-0309,福岡市城南区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市城南区東油山１－３５－２,092-400-0774,,,福岡市城南区,true,未接触,2026-05-07,2026-05-07
f000310,4071302444,c000310,,ヘルパーステーションおあしす市民の森,facility-0310,福岡市城南区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市城南区東油山四丁目２番18号,092-866-0011,,,福岡市城南区,true,未接触,2026-05-07,2026-05-07
f000311,4071100889,c000311,,ケアサービスであい,facility-0311,福岡市城南区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市城南区東油山六丁目５番33号,092-213-0006,,,福岡市城南区,true,未接触,2026-05-07,2026-05-07
f000312,4071403226,c000312,,さくら・介護ステーション早良,facility-0312,福岡市城南区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市城南区干隈二丁目48番14号２階波多江ビル,092-834-4381,,,福岡市城南区,true,未接触,2026-05-07,2026-05-07
f000313,4071301602,c000313,,アスパルケアセンター福岡城南,facility-0313,福岡市城南区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市城南区別府一丁目22番17号　パールエム別府１F,092-832-8711,,,福岡市城南区,true,未接触,2026-05-07,2026-05-07
f000314,4071300984,c000314,,社会福祉法人ふくおか福祉サービス協会別府支部,facility-0314,福岡市城南区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市城南区別府三丁目６番14号１階セレス別府,092-846-9939,,,福岡市城南区,true,未接触,2026-05-07,2026-05-07
f000315,4071302725,c000315,,ヘルパーステーションゆう,facility-0315,福岡市城南区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市城南区松山一丁目16番35-102号カサメント城南,092-874-3687,,,福岡市城南区,true,未接触,2026-05-07,2026-05-07
f000316,4071302931,c000316,,事業所たのしい,facility-0316,福岡市城南区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市城南区松山二丁目２番15号,092-211-1556,,,福岡市城南区,true,未接触,2026-05-07,2026-05-07
f000317,4071300240,c000317,,ヘルパーステーションめおといわ,facility-0317,福岡市城南区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市城南区松山二丁目８番３号,092-872-5352,,,福岡市城南区,true,未接触,2026-05-07,2026-05-07
f000318,4071302881,c000318,,ビーズ訪問介護ステーション南片江,facility-0318,福岡市城南区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市城南区南片江二丁目31番９号,092-407-8362,,,福岡市城南区,true,未接触,2026-05-07,2026-05-07
f000319,4071001657,c000319,,あ・うん訪問介護,facility-0319,福岡市城南区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市城南区南片江三丁目13番38-205号ドミール片江,092-873-3089,,,福岡市城南区,true,未接触,2026-05-07,2026-05-07
f000320,4071302592,c000320,,ウエストライフ　ヘルパーステーション,facility-0320,福岡市城南区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市城南区南片江六丁目12番１号,092-865-4146,,,福岡市城南区,true,未接触,2026-05-07,2026-05-07
f000321,4071401394,c000321,,有限会社ワーキング・クォーズ,facility-0321,福岡市早良区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市早良区昭代１丁目２１番１０号,092-821-0819,,,福岡市早良区,true,未接触,2026-05-07,2026-05-07
f000322,4071200929,c000322,,ヘルパー訪問介護サービス「ももの木」,facility-0322,福岡市早良区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市早良区昭代一丁目１番１-406号,092-986-4609,,,福岡市早良区,true,未接触,2026-05-07,2026-05-07
f000323,4071403770,c000323,,ＳＪＲ高取ヘルパーステーション,facility-0323,福岡市早良区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市早良区昭代三丁目７番40号,092-833-3771,,,福岡市早良区,true,未接触,2026-05-07,2026-05-07
f000324,4071404414,c000324,,げんき介護荒江,facility-0324,福岡市早良区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市早良区荒江二丁目25番17号プレジオ荒江１階,092-833-7580,,,福岡市早良区,true,未接触,2026-05-07,2026-05-07
f000325,4071404869,c000325,,ヘルパーステーション梛,facility-0325,福岡市早良区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市早良区荒江二丁目６番１-301号渡辺第１ビル,092-211-0189,,,福岡市早良区,true,未接触,2026-05-07,2026-05-07
f000326,4071405254,c000326,,ヘルパーステーションマハロ,facility-0326,福岡市早良区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市早良区荒江三丁目11番12-702号ラフォーレ荒江Ⅱ,092-775-4932,,,福岡市早良区,true,未接触,2026-05-07,2026-05-07
f000327,4071403143,c000327,,ヘルパーステーション　ローズガーデン荒江,facility-0327,福岡市早良区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市早良区荒江三丁目16番15号,092-833-2108,,,福岡市早良区,true,未接触,2026-05-07,2026-05-07
f000328,4071405213,c000328,,ＦＦステーション,facility-0328,福岡市早良区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市早良区有田一丁目５番39号,[phone],,,福岡市早良区,true,未接触,2026-05-07,2026-05-07
f000329,4071402467,c000329,,コレクティブハウスひまわり,facility-0329,福岡市早良区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市早良区有田五丁目１番12号,092-873-8131,,,福岡市早良区,true,未接触,2026-05-07,2026-05-07
f000330,4071403747,c000330,,ヘルパーステーション　ラ・ポール有田,facility-0330,福岡市早良区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市早良区有田七丁目２番３号,092-852-7711,,,福岡市早良区,true,未接触,2026-05-07,2026-05-07
f000331,4071404539,c000331,,アップルハート早良有田ケアセンター,facility-0331,福岡市早良区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市早良区有田一丁目26番13号,092-852-4127,,,福岡市早良区,true,未接触,2026-05-07,2026-05-07
f000332,4071402707,c000332,,ケアシュクラン,facility-0332,福岡市早良区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市早良区飯倉二丁目22番52-106号飯倉エトアール,092-834-7763,,,福岡市早良区,true,未接触,2026-05-07,2026-05-07
f000333,4071403523,c000333,,訪問介護　明の里内野,facility-0333,福岡市早良区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市早良区内野五丁目４番13号,092-836-9484,,,福岡市早良区,true,未接触,2026-05-07,2026-05-07
f000334,4071405163,c000334,,ヘルパーステーション絆　早良,facility-0334,福岡市早良区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市早良区梅林七丁目13番30号,092-864-5001,,,福岡市早良区,true,未接触,2026-05-07,2026-05-07
f000335,4071404679,c000335,,訪問介護つぼみ,facility-0335,福岡市早良区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市早良区小田部二丁目19番１-407号,092-834-5377,,,福岡市早良区,true,未接触,2026-05-07,2026-05-07
f000336,4071401527,c000336,,ニチイケアセンター野芥,facility-0336,福岡市早良区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市早良区賀茂三丁目１番17号,092-874-3488,,,福岡市早良区,true,未接触,2026-05-07,2026-05-07
f000337,4071404927,c000337,,スマイルサポート　笑歩,facility-0337,福岡市早良区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市早良区早良七丁目25番３号,092-407-9492,,,福岡市早良区,true,未接触,2026-05-07,2026-05-07
f000338,4071402327,c000338,,アップルハート早良ケアセンター,facility-0338,福岡市早良区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市早良区四箇田団地９番１号,092-836-5641,,,福岡市早良区,true,未接触,2026-05-07,2026-05-07
f000339,4071405445,c000339,,ヘルパーステーション絆　早良南,facility-0339,福岡市早良区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市早良区重留五丁目12番８号,092-803-2100,,,福岡市早良区,true,未接触,2026-05-07,2026-05-07
f000340,4071404802,c000340,,ケア・ステーション彩,facility-0340,福岡市早良区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市早良区重留七丁目16番36号,092-834-7310,,,福岡市早良区,true,未接触,2026-05-07,2026-05-07
f000341,4071403101,c000341,,訪問介護センター　グラッツェ,facility-0341,福岡市早良区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市早良区重留二丁目５番１号,092-804-2266,,,福岡市早良区,true,未接触,2026-05-07,2026-05-07
f000342,4071404695,c000342,,ヘルパーステーションツーハーツ,facility-0342,福岡市早良区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市早良区次郎丸5-7-9,092-866-8070,,,福岡市早良区,true,未接触,2026-05-07,2026-05-07
f000343,4071404513,c000343,,サンライズ,facility-0343,福岡市早良区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市早良区次郎丸一丁目18番８号,092-400-0437,,,福岡市早良区,true,未接触,2026-05-07,2026-05-07
f000344,4071404323,c000344,,エフコープ介護サービス福岡西（訪問）,facility-0344,福岡市早良区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市早良区次郎丸四丁目10番50号,092-866-5581,,,福岡市早良区,true,未接触,2026-05-07,2026-05-07
f000345,4071000824,c000345,,社会福祉法人グリーンコープ　ふくしサービスセンターくるみ,facility-0345,福岡市早良区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市早良区次郎丸六丁目11番30号,092-874-2295,,,福岡市早良区,true,未接触,2026-05-07,2026-05-07
f000346,4071404612,c000346,,学研ココファン福岡西新ヘルパーセンター,facility-0346,福岡市早良区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市早良区高取一丁目１番４９号,092-841-8456,,,福岡市早良区,true,未接触,2026-05-07,2026-05-07
f000347,4071404240,c000347,,訪問介護　ケア千手,facility-0347,福岡市早良区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市早良区田村一丁目２番75-205号,092-707-7762,,,福岡市早良区,true,未接触,2026-05-07,2026-05-07
f000348,4071102893,c000348,,ヘルパーステーションやまももの郷,facility-0348,福岡市早良区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市早良区田村一丁目５番16号,092-866-8111,,,福岡市早良区,true,未接触,2026-05-07,2026-05-07
f000349,4071405049,c000349,,在宅ケアサービスやまびこ,facility-0349,福岡市早良区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市早良区田村一丁目８番11号,092-874-5300,,,福岡市早良区,true,未接触,2026-05-07,2026-05-07
f000350,4071404950,c000350,,ひろき苑ヘルパーステーション福岡,facility-0350,福岡市早良区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市早良区田村五丁目３番22号,092-981-3882,,,福岡市早良区,true,未接触,2026-05-07,2026-05-07
f000351,4071203568,c000351,,ヘルパーステーション　フラワーガーデン,facility-0351,福岡市早良区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市早良区田村二丁目６番５号,092-874-2223,,,福岡市早良区,true,未接触,2026-05-07,2026-05-07
f000352,4071402160,c000352,,白石整形外科医院ヘルパーステーション,facility-0352,福岡市早良区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市早良区田村四丁目28番28号,092-865-0520,,,福岡市早良区,true,未接触,2026-05-07,2026-05-07
f000353,4071404828,c000353,,訪問介護ステーションｈａｐｐｙ,facility-0353,福岡市早良区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市早良区田隈三丁目３番１-201号,[phone],,,福岡市早良区,true,未接触,2026-05-07,2026-05-07
f000354,4071403119,c000354,,訪問介護事業所　ココロプラス,facility-0354,福岡市早良区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市早良区田隈三丁目６番１号,092-203-0556,,,福岡市早良区,true,未接触,2026-05-07,2026-05-07
f000355,4071400883,c000355,,在宅ケアふくおか,facility-0355,福岡市早良区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市早良区西新五丁目14番44号　中西・原田ビル２・３階,092-831-1673,,,福岡市早良区,true,未接触,2026-05-07,2026-05-07
f000356,4070905163,c000356,,ヘルパーステーション　ハートグリーン,facility-0356,福岡市早良区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市早良区西新五丁目15番40-405号,050-1808-3170,,,福岡市早良区,true,未接触,2026-05-07,2026-05-07
f000357,4071405387,c000357,,ケアリッツ西新,facility-0357,福岡市早良区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市早良区西新五丁目１５番５５号　マンションアベニュー２０２号Ａ,0924073286,,,福岡市早良区,true,未接触,2026-05-07,2026-05-07
f000358,4071400222,c000358,,ニチイケアセンター西新,facility-0358,福岡市早良区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市早良区西新五丁目６番５号,092-852-8809,,,福岡市早良区,true,未接触,2026-05-07,2026-05-07
f000359,4071404885,c000359,,グランダ西新ケアステーション,facility-0359,福岡市早良区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市早良区西新二丁目12番５号,092-832-1155,,,福岡市早良区,true,未接触,2026-05-07,2026-05-07
f000360,4071404703,c000360,,ヘルパーセンターくによし,facility-0360,福岡市早良区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市早良区西新二丁目15-13-201　ゼフィーロ西新,092-400-0646,,,福岡市早良区,true,未接触,2026-05-07,2026-05-07
f000361,4071403408,c000361,,訪問介護　はなび,facility-0361,福岡市早良区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市早良区西新四丁目８番34号　ＳＡＺＡ２１ビル502,092-822-7130,,,福岡市早良区,true,未接触,2026-05-07,2026-05-07
f000362,4071404737,c000362,,サンカルナ西新訪問介護事業所,facility-0362,福岡市早良区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市早良区西新四丁目８番８号,092-235-2410,,,福岡市早良区,true,未接触,2026-05-07,2026-05-07
f000363,4071404182,c000363,,あおぞら介護ステーション福岡,facility-0363,福岡市早良区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市早良区野芥４－４５－５５　ＳＡＩ　ＡＲＣＨＩ　ＢＬＤＧ　２０３号,092-292-6944,,,福岡市早良区,true,未接触,2026-05-07,2026-05-07
f000364,4071300695,c000364,,ヘルパーステーションじょうなん,facility-0364,福岡市早良区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市早良区野芥一丁目25番11-106号,092-866-1804,,,福岡市早良区,true,未接触,2026-05-07,2026-05-07
f000365,4071404760,c000365,,訪問介護ありたん,facility-0365,福岡市早良区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市早良区野芥七丁目46番16-103号,092-215-1043,,,福岡市早良区,true,未接触,2026-05-07,2026-05-07
f000366,4071405007,c000366,,あいヘルパーステーション野芥,facility-0366,福岡市早良区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市早良区野芥八丁目44番25号,092-400-1271,,,福岡市早良区,true,未接触,2026-05-07,2026-05-07
f000367,4071400958,c000367,,福運ヘルパーステーション,facility-0367,福岡市早良区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市早良区野芥二丁目１番15号,092-871-0530,,,福岡市早良区,true,未接触,2026-05-07,2026-05-07
f000368,4071402913,c000368,,つくも介護ステーション,facility-0368,福岡市早良区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市早良区原６丁目７－１８　中尾ビル１０３,092-407-2657,,,福岡市早良区,true,未接触,2026-05-07,2026-05-07
f000369,4071400354,c000369,,訪問介護事業所　介護サービス九州,facility-0369,福岡市早良区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市早良区原五丁目22番30号,092-845-7610,,,福岡市早良区,true,未接触,2026-05-07,2026-05-07
f000370,4071405247,c000370,,訪問介護サービス　ライフケア　かえで,facility-0370,福岡市早良区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市早良区原七丁目15番19-201号,092-407-1388,,,福岡市早良区,true,未接触,2026-05-07,2026-05-07
f000371,4071403069,c000371,,ニチイケアセンター星の原,facility-0371,福岡市早良区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市早良区原八丁目36番13号,092-874-2657,,,福岡市早良区,true,未接触,2026-05-07,2026-05-07
f000372,4071402442,c000372,,マナ・ケアサービス,facility-0372,福岡市早良区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市早良区原二丁目15番25-101号,092-845-7906,,,福岡市早良区,true,未接触,2026-05-07,2026-05-07
